
Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:26:41 2026
Timers Off: Wed Jul 29 15:26:45 2026

Wall Time:        3.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:39 2026
Timers Off: Wed Jul 29 15:30:41 2026

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Jul 29 15:30:52 2026
Timers Off: Wed Jul 29 15:33:14 2026

Wall Time:      142.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.633u      0.117s      1.650w      2 calls
build grid                          :      2.250u      0.067s      1.399w      2 calls
post-process grid                   :      0.383u      0.050s      0.250w      2 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.250u      0.033s      0.157w     13 calls
Libint2ErfERI::Libint2ErfERI        :      0.167u      0.000s      0.102w      4 calls
JK: (A|Q)^-1                        :      2.017u      0.100s      1.226w      2 calls
JK: (A|mn)                          :      1.450u      0.050s      0.903w      2 calls
JK: (Q|mn)                          :      2.983u      0.050s      1.824w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.050s      0.031w      1 calls
JK: (A|mn)^L                        :      1.483u      0.083s      0.934w      2 calls
JK: (Q|mn)^L                        :      2.933u      0.033s      1.779w      2 calls
JK: (Q|mn)^L Write                  :      0.000u      0.050s      0.039w      1 calls
JK: (Q|mn)^R                        :      1.000u      0.017s      0.610w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.050s      0.031w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.012w      1 calls
HF: Guess                           :      0.067u      0.017s      0.046w      1 calls
SAD Guess                           :      0.067u      0.017s      0.045w      1 calls
HF: Form G                          :    102.017u      5.817s     64.777w     19 calls
RV: Form V                          :    147.300u      2.333s     89.856w     35 calls
Properties                          :     90.450u      1.183s     55.380w 203544 calls
Functional                          :     11.133u      0.183s      7.241w 203544 calls
V_xc                                :     49.500u      0.633s     29.563w 197890 calls
JK: D                               :      0.017u      0.000s      0.004w     35 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     35 calls
JK: JK                              :     40.317u      4.917s     27.165w     35 calls
JK: (Q|mn) Read                     :      0.000u      0.883s      0.526w     38 calls
JK: J                               :      0.550u      0.000s      0.347w     54 calls
JK: J1                              :      0.233u      0.000s      0.160w     54 calls
JK: J2                              :      0.317u      0.000s      0.183w     54 calls
JK: K                               :     15.483u      0.433s      9.562w     54 calls
JK: K1                              :      9.250u      0.333s      5.748w     54 calls
JK: K2                              :      6.233u      0.100s      3.813w     54 calls
JK: (Q|mn)^L Read                   :      0.000u      0.950s      0.529w     58 calls
JK: (Q|mn)^R Read                   :      0.017u      0.867s      0.518w     58 calls
JK: wK                              :     23.933u      0.833s     14.969w     90 calls
JK: wK1                             :     17.700u      0.667s     11.064w    180 calls
JK: wK2                             :      6.233u      0.150s      3.902w     90 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
