
Host: CHEM9LYY31VAWS

Timers On : Wed Apr  1 09:05:22 2026
Timers Off: Wed Apr  1 09:05:22 2026

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Wed Apr  1 09:05:49 2026
Timers Off: Wed Apr  1 09:46:13 2026

Wall Time:     2424.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     92.667u      3.733s     57.642w    182 calls
build grid                          :     80.500u      2.800s     49.770w    182 calls
post-process grid                   :     12.150u      0.917s      7.859w    182 calls
DFH: sparsity prep                  :      1.367u      0.017s      0.822w     91 calls
Libint2ERI::Libint2ERI              :      3.433u      0.083s      2.116w    550 calls
DFH: initialize()                   :    105.167u      4.500s     61.939w     91 calls
DFH: AO Construction                :     18.900u      0.200s     11.371w     91 calls
DFH: AO-Met. Contraction            :      5.783u      1.400s      2.378w     91 calls
HF: Form core H                     :      0.417u      0.100s      0.364w     91 calls
HF: Form S/X                        :      0.067u      0.033s      0.071w     91 calls
HF: Guess                           :      2.717u      0.817s      2.058w     91 calls
SAD Guess                           :      2.617u      0.817s      2.014w     91 calls
HF: Form G                          :    603.267u     66.550s    399.612w   2366 calls
RV: Form V                          :   3437.483u    154.200s   2155.001w   7774 calls
Properties                          :   1940.817u     37.717s   1192.676w 18217753 calls
Functional                          :   1011.067u     36.483s    624.690w 18217753 calls
V_xc                                : 614891469123651840.000u 614891469123651712.000s    289.100w 18215410 calls
JK: D                               :      0.033u      0.133s      0.084w   5070 calls
JK: USO2AO                          :      0.050u      0.000s      0.009w   5070 calls
JK: JK                              :     13.133u      3.333s      7.622w   5070 calls
DFH: compute_JK()                   :      9.283u      3.217s      5.304w   2366 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w   2366 calls
DFH: compute_J                      :      8.533u      2.950s      4.636w   2366 calls
JK: AO2USO                          :      0.000u      0.000s      0.005w   5070 calls
HF: Form F                          :      0.017u      0.017s      0.019w   2366 calls
HF: Form D                          :      0.000u      0.000s      0.021w   2366 calls
HF: DIIS                            :      6.633u      4.250s      6.595w   2275 calls
HF: Form C                          :      1.883u      0.317s      1.260w   2275 calls
JK: (A|mn)                          :     18.467u      0.350s     11.329w     91 calls
JK: (A|Q)^-1/2                      :     78.700u      1.967s     46.403w     91 calls
JK: (Q|mn)                          :      2.600u      0.233s      0.508w     91 calls
JK: J                               :      2.650u      0.000s      1.571w   2704 calls
JK: J1                              :      1.217u      0.000s      0.737w   2704 calls
JK: J2                              :      1.400u      0.000s      0.811w   2704 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.005w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      1.750u      0.050s      1.069w      1 calls
JKGrad: Amn                         :      0.200u      0.000s      0.134w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.883u      0.033s      0.519w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      1 calls
JKGrad: ABx                         :      0.050u      0.000s      0.031w      1 calls
JKGrad: Amnx                        :      0.617u      0.017s      0.384w      1 calls
Grad: XC                            :      0.867u      0.033s      0.532w      1 calls
V_xc gradient                       :      0.283u      0.000s      0.124w   2343 calls

--------------------------------------------------------------------------------------
V: Grid                             :     92.667u      3.733s     57.642w    182 calls
| build grid                        :     80.500u      2.800s     49.770w    182 calls
| post-process grid                 :     12.150u      0.917s      7.859w    182 calls
DFH: sparsity prep                  :      1.367u      0.017s      0.822w     91 calls
| Libint2ERI::Libint2ERI            :      0.850u      0.000s      0.535w     91 calls
DFH: initialize()                   :    105.167u      4.500s     61.939w     91 calls
| Libint2ERI::Libint2ERI            :      0.883u      0.050s      0.523w    182 calls
| DFH: AO Construction              :     18.900u      0.200s     11.371w     91 calls
| DFH: AO-Met. Contraction          :      5.783u      1.400s      2.378w     91 calls
HF: Form core H                     :      0.417u      0.100s      0.364w     91 calls
HF: Form S/X                        :      0.067u      0.033s      0.071w     91 calls
HF: Guess                           :      2.717u      0.817s      2.058w     91 calls
| SAD Guess                         :      2.617u      0.817s      2.014w     91 calls
HF: Form G                          :    603.267u     66.550s    399.612w   2366 calls
| RV: Form V                        :    593.817u     63.267s    394.179w   2366 calls
| | Properties                      :    150.067u     13.250s    100.169w 5543824 calls
| | Functional                      :    295.933u     19.917s    187.030w 5543824 calls
