
Host: CHEM9LYY31VAWS

Timers On : Tue Apr 14 16:05:28 2026
Timers Off: Tue Apr 14 16:05:29 2026

Wall Time:        0.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM9LYY31VAWS

Timers On : Tue Apr 14 16:03:21 2026
Timers Off: Tue Apr 14 20:53:28 2026

Wall Time:    17406.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     13.800u      0.167s      8.447w    231 calls
Libint2ERI::Libint2ERI              :     27.150u      0.383s     16.415w   1153 calls
DFH: initialize()                   :   1260.683u     56.017s    664.395w    231 calls
DFH: AO Construction                :    187.333u      3.900s    114.730w    231 calls
DFH: AO-Met. Contraction            :    325.300u     15.717s     90.766w    461 calls
Libint2ErfERI::Libint2ErfERI        :     16.283u      0.117s      9.845w    345 calls
DFH: wAO Construction               :    205.300u      0.250s    123.382w    230 calls
DFH: wAO Copy                       :     30.333u      0.083s     18.261w    230 calls
HF: Form core H                     :      4.567u      0.283s      2.960w    231 calls
HF: Form S/X                        :      4.100u      0.383s      2.700w    231 calls
HF: Guess                           :     12.867u      2.567s      9.247w    231 calls
SAD Guess                           :     12.667u      2.567s      9.101w    231 calls
HF: Form G                          :  11763.767u    566.817s   6873.929w   6468 calls
JK: D                               :      0.750u      0.900s      0.903w  10477 calls
JK: USO2AO                          :      0.050u      2.583s      1.639w  10477 calls
JK: JK                              :   5410.850u    565.767s   2763.798w  10477 calls
DFH: compute_JK()                   :   1206.967u    120.117s    507.110w   6468 calls
DFH: Grabbing AOs                   :      0.033u      0.033s      0.005w   6468 calls
DFH: compute_J                      :    200.300u     27.900s    106.554w   6468 calls
DFH: compute_K                      :    984.533u     14.750s    339.707w   6468 calls
DFH: compute_wK()                   :   1326.133u    163.150s    658.574w   6440 calls
JK: AO2USO                          :      0.050u      0.017s      0.014w  10477 calls
RV: Form V                          :  20772.183u    431.933s  12723.744w  10449 calls
Properties                          :  10396.667u    108.617s   6310.631w 58932360 calls
Functional                          :   3854.083u     63.233s   2350.446w 58932360 calls
V_xc                                :   6409.667u     64.117s   3902.838w 58932360 calls
HF: Form F                          :      0.417u      0.033s      0.203w   6468 calls
HF: Form D                          :      0.367u      0.917s      0.713w   6468 calls
HF: DIIS                            :     23.350u     20.767s     26.796w   6237 calls
HF: Form C                          :    103.933u      4.300s     63.869w   6237 calls
V: Grid                             :    526.467u     10.683s    322.090w    345 calls
build grid                          :    451.650u      4.550s    273.725w    345 calls
post-process grid                   :     74.767u      6.117s     48.316w    345 calls
JK: (A|mn)                          :     90.717u      0.233s     54.545w    115 calls
JK: (A|Q)^-1/2                      :    121.850u      2.300s     71.352w    115 calls
JK: (Q|mn)                          :     48.267u      0.317s     10.073w    115 calls
JK: (A|mn)^L                        :     95.800u      0.150s     57.565w    115 calls
JK: (A|Q)^-1                        :    122.050u      2.333s     71.561w    115 calls
JK: (Q|mn)^L                        :     46.583u      0.267s      9.438w    115 calls
JK: (A|mn)^R                        :    107.250u      0.050s     64.466w    115 calls
JK: J                               :    103.717u      0.283s     62.283w   4009 calls
JK: J1                              :     28.000u      0.067s     17.315w   4009 calls
JK: J2                              :     75.250u      0.050s     44.659w   4009 calls
JK: K                               :   1092.700u     76.600s    560.870w   4009 calls
JK: K1                              :    755.950u     63.333s    492.045w   4009 calls
JK: K2                              :    336.617u      9.883s     66.658w   4009 calls
JK: wK                              :   1654.600u    136.683s    918.957w   8018 calls
JK: wK1                             :   1287.450u    111.250s    840.891w  16036 calls
