
Host: CHEM9LYY31VAWS

Timers On : Fri Jul 24 10:26:22 2026
Timers Off: Fri Jul 24 11:01:18 2026


Wall Time:     2095.52 seconds

Host: CHEM9LYY31VAWS

                                                       Time (seconds)
Timers On : Fri Jul 24 10:26:22 2026
Module                                       User      System        Wall        Calls
Timers Off: Fri Jul 24 11:01:18 2026
V: Grid                             :     22.750u      0.517s     13.962w     16 calls

Wall Time:     2095.59 seconds

build grid                          :     19.450u      0.233s     11.770w     16 calls
                                                       Time (seconds)

post-process grid                   :      3.300u      0.283s      2.190w     16 calls
Module                                       User      System        Wall        Calls
Host: CHEM9LYY31VAWS
DFH: sparsity prep                  :      0.450u      0.017s      0.284w      8 calls
V: Grid                             :     22.700u      0.550s     13.956w     16 calls

Libint2ERI::Libint2ERI              :      1.200u      0.033s      0.736w     56 calls


build grid                          :     19.300u      0.217s     11.733w     16 calls
DFH: initialize()                   :     66.450u      1.200s     40.682w      8 calls
Host: CHEM9LYY31VAWS
Timers On : Fri Jul 24 10:26:22 2026
post-process grid                   :      3.383u      0.333s      2.221w     16 calls
Libint2ErfERI::Libint2ErfERI        :      0.683u      0.017s      0.426w     16 calls


DFH: sparsity prep                  :      0.433u      0.000s      0.285w      8 calls
Timers Off: Fri Jul 24 11:01:18 2026
Host: CHEM9LYY31VAWS
Host: CHEM9LYY31VAWS

Wall Time:     2095.41 seconds

Timers On : Fri Jul 24 10:26:22 2026
DFH: AO Construction                :      6.550u      0.117s      4.003w     16 calls
Libint2ERI::Libint2ERI              :      1.250u      0.000s      0.735w     56 calls


Timers Off: Fri Jul 24 11:01:18 2026
                                                       Time (seconds)
DFH: AO-Met. Contraction            :     31.833u      0.133s     19.181w     32 calls
Timers On : Fri Jul 24 10:26:22 2026
Timers On : Fri Jul 24 10:26:22 2026
Module                                       User      System        Wall        Calls
DFH: wAO Construction               :      7.050u      0.000s      4.216w     16 calls
Timers Off: Fri Jul 24 11:01:18 2026
Timers Off: Fri Jul 24 11:01:18 2026
DFH: initialize()                   :     66.617u      1.267s     40.699w      8 calls
V: Grid                             :     22.567u      0.500s     13.842w     16 calls
Libint2ErfERI::Libint2ErfERI        :      0.583u      0.017s      0.425w     16 calls

Wall Time:     2095.54 seconds


Wall Time:     2095.47 seconds

build grid                          :     19.283u      0.133s     11.661w     16 calls
DFH: wAO Copy                       :      1.117u      0.033s      0.700w     16 calls
DFH: AO Construction                :      6.550u      0.083s      4.011w     16 calls
                                                       Time (seconds)

Wall Time:     2095.39 seconds

                                                       Time (seconds)
HF: Form core H                     :      0.150u      0.017s      0.111w      8 calls
DFH: AO-Met. Contraction            :     31.817u      0.133s     19.160w     32 calls
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
post-process grid                   :      3.283u      0.367s      2.179w     16 calls
HF: Form S/X                        :      0.133u      0.017s      0.104w      8 calls
DFH: wAO Construction               :      7.083u      0.000s      4.262w     16 calls
V: Grid                             :     22.700u      0.450s     13.946w     16 calls
V: Grid                             :     22.550u      0.500s     13.878w     16 calls
HF: Guess                           :      0.533u      0.183s      0.455w      8 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.287w      8 calls
build grid                          :     19.183u      0.217s     11.682w     16 calls
build grid                          :     19.350u      0.183s     11.761w     16 calls

SAD Guess                           :      0.517u      0.183s      0.446w      8 calls
DFH: wAO Copy                       :      1.150u      0.033s      0.697w     16 calls
post-process grid                   :      3.367u      0.283s      2.194w     16 calls
Module                                       User      System        Wall        Calls
post-process grid                   :      3.333u      0.267s      2.184w     16 calls
DFH: sparsity prep                  :      0.467u      0.017s      0.285w      8 calls
Libint2ERI::Libint2ERI              :      1.233u      0.000s      0.735w     56 calls
HF: Form core H                     :      0.150u      0.000s      0.109w      8 calls
Host: CHEM9LYY31VAWS
HF: Form G                          :   1300.200u     16.233s    790.308w    241 calls
V: Grid                             :     25.467u      0.583s     15.631w     18 calls
HF: Form S/X                        :      0.150u      0.017s      0.102w      8 calls

DFH: sparsity prep                  :      0.450u      0.000s      0.285w      8 calls
DFH: initialize()                   :     66.533u      1.367s     40.791w      8 calls
Libint2ERI::Libint2ERI              :      1.267u      0.033s      0.740w     56 calls
HF: Guess                           :      0.550u      0.200s      0.456w      8 calls
build grid                          :     21.667u      0.233s     13.152w     18 calls
Timers On : Fri Jul 24 10:26:22 2026
Libint2ERI::Libint2ERI              :      1.233u      0.017s      0.740w     56 calls
SAD Guess                           :      0.550u      0.200s      0.447w      8 calls
RV: Form V                          :   2294.383u     16.033s   1387.475w    511 calls

post-process grid                   :      3.783u      0.350s      2.476w     18 calls
Libint2ErfERI::Libint2ErfERI        :      0.717u      0.017s      0.426w     16 calls
Host: CHEM9LYY31VAWS
Properties                          :   1346.450u      3.833s    811.487w 2886308 calls
DFH: initialize()                   :     66.333u      1.300s     40.651w      8 calls
DFH: sparsity prep                  :      0.517u      0.000s      0.323w      9 calls
Timers Off: Fri Jul 24 11:01:18 2026
DFH: initialize()                   :     66.550u      1.267s     40.776w      8 calls
Libint2ErfERI::Libint2ErfERI        :      0.733u      0.000s      0.430w     16 calls
Libint2ERI::Libint2ERI              :      1.400u      0.000s      0.833w     63 calls
HF: Form G                          :   1279.517u     15.417s    777.668w    238 calls
DFH: AO Construction                :      6.650u      0.067s      4.068w     16 calls
Functional                          :    180.333u      2.083s    109.577w 2886308 calls
DFH: AO Construction                :      6.517u      0.100s      3.992w     16 calls

Wall Time:     2095.66 seconds

RV: Form V                          :   2288.150u     15.333s   1383.847w    510 calls

V_xc                                :    762.033u      3.267s    460.002w 2886308 calls
                                                       Time (seconds)
DFH: AO-Met. Contraction            :     31.717u      0.250s     19.182w     32 calls
Libint2ErfERI::Libint2ErfERI        :      0.683u      0.017s      0.440w     16 calls
JK: D                               :      0.033u      0.000s      0.061w    511 calls
Module                                       User      System        Wall        Calls
Properties                          :   1343.900u      3.783s    809.817w 2879918 calls

JK: USO2AO                          :      0.017u      0.100s      0.084w    511 calls
DFH: initialize()                   :     75.083u      1.317s     45.882w      9 calls
DFH: AO-Met. Contraction            :     31.717u      0.233s     19.149w     32 calls
DFH: AO Construction                :      6.600u      0.083s      4.009w     16 calls
Host: CHEM9LYY31VAWS
DFH: wAO Construction               :      7.000u      0.000s      4.210w     16 calls
JK: JK                              :    602.650u     15.383s    370.935w    511 calls

Functional                          :    180.083u      2.217s    109.405w 2879918 calls
DFH: wAO Copy                       :      1.100u      0.083s      0.678w     16 calls
DFH: compute_JK()                   :    103.500u      3.033s     64.026w    241 calls
Timers On : Fri Jul 24 10:26:22 2026
V: Grid                             :     22.700u      0.533s     13.932w     16 calls
DFH: AO-Met. Contraction            :     31.917u      0.200s     19.304w     32 calls
DFH: wAO Construction               :      7.000u      0.000s      4.227w     16 calls
HF: Form core H                     :      0.167u      0.000s      0.110w      8 calls
V_xc                                :    758.517u      2.550s    458.601w 2879918 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    241 calls
DFH: wAO Construction               :      7.083u      0.000s      4.266w     16 calls
build grid                          :     19.367u      0.233s     11.735w     16 calls
Timers On : Fri Jul 24 10:26:22 2026
