
Host: CHEM9LYY31VAWS

Timers On : Thu Aug 20 13:12:23 2026
Timers Off: Thu Aug 20 13:13:10 2026

Wall Time:       47.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.217u      0.033s      1.360w      2 calls
build grid                          :      1.900u      0.017s      1.158w      2 calls
post-process grid                   :      0.317u      0.017s      0.202w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.021w      1 calls
Libint2ERI::Libint2ERI              :      0.083u      0.017s      0.050w      7 calls
DFH: initialize()                   :      3.883u      0.083s      2.390w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.017s      0.029w      2 calls
DFH: AO Construction                :      0.467u      0.000s      0.271w      2 calls
DFH: AO-Met. Contraction            :      1.633u      0.017s      0.995w      4 calls
DFH: wAO Construction               :      0.483u      0.000s      0.289w      2 calls
DFH: wAO Copy                       :      0.067u      0.000s      0.038w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      1 calls
HF: Guess                           :      0.033u      0.000s      0.023w      1 calls
SAD Guess                           :      0.033u      0.000s      0.023w      1 calls
HF: Form G                          :     52.617u      0.850s     32.095w     16 calls
RV: Form V                          :     54.467u      0.633s     33.044w     18 calls
Properties                          :     28.633u      0.267s     17.594w  96534 calls
Functional                          :      5.667u      0.117s      3.403w  96534 calls
V_xc                                :     19.917u      0.117s     11.869w  96534 calls
JK: D                               :      0.000u      0.000s      0.001w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      6.133u      0.283s      3.870w     18 calls
DFH: compute_JK()                   :      2.333u      0.083s      1.459w     16 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     16 calls
DFH: compute_J                      :      0.383u      0.000s      0.245w     16 calls
DFH: compute_K                      :      1.950u      0.067s      1.202w     16 calls
DFH: compute_wK()                   :      2.867u      0.167s      1.837w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     16 calls
HF: Form D                          :      0.000u      0.000s      0.001w     16 calls
HF: DIIS                            :      0.117u      0.050s      0.055w     15 calls
HF: Form C                          :      0.133u      0.017s      0.085w     15 calls
JK: (A|mn)                          :      0.433u      0.000s      0.263w      1 calls
JK: (A|Q)^-1/2                      :      0.567u      0.000s      0.340w      1 calls
JK: (Q|mn)                          :      0.667u      0.000s      0.403w      1 calls
JK: (A|mn)^L                        :      0.467u      0.000s      0.282w      1 calls
JK: (A|Q)^-1                        :      0.567u      0.000s      0.339w      1 calls
JK: (Q|mn)^L                        :      0.667u      0.000s      0.400w      1 calls
JK: (A|mn)^R                        :      0.500u      0.000s      0.306w      1 calls
JK: J                               :      0.033u      0.000s      0.011w      2 calls
JK: J1                              :      0.033u      0.000s      0.005w      2 calls
JK: J2                              :      0.000u      0.000s      0.006w      2 calls
JK: K                               :      0.367u      0.000s      0.217w      2 calls
JK: K1                              :      0.233u      0.000s      0.146w      2 calls
JK: K2                              :      0.133u      0.000s      0.072w      2 calls
JK: wK                              :      0.533u      0.033s      0.339w      6 calls
JK: wK1                             :      0.400u      0.017s      0.266w     12 calls
JK: wK2                             :      0.133u      0.017s      0.073w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.217u      0.033s      1.360w      2 calls
| build grid                        :      1.900u      0.017s      1.158w      2 calls
| post-process grid                 :      0.317u      0.017s      0.202w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.021w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.014w      1 calls
DFH: initialize()                   :      3.883u      0.083s      2.390w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.012w      2 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.015w      1 calls
| DFH: AO Construction              :      0.467u      0.000s      0.271w      2 calls
| DFH: AO-Met. Contraction          :      1.633u      0.017s      0.995w      4 calls
| DFH: wAO Construction             :      0.483u      0.000s      0.289w      2 calls
| DFH: wAO Copy                     :      0.067u      0.000s      0.038w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      1 calls
HF: Guess                           :      0.033u      0.000s      0.023w      1 calls
| SAD Guess                         :      0.033u      0.000s      0.023w      1 calls
HF: Form G                          :     52.617u      0.850s     32.095w     16 calls
| RV: Form V                        :     47.417u      0.600s     28.795w     16 calls
| | Properties                      :     24.700u      0.267s     15.057w  85808 calls
| | Functional                      :      4.950u      0.117s      3.029w  85808 calls
| | V_xc                            :     17.533u      0.117s     10.551w  85808 calls
| JK: D                             :      0.000u      0.000s      0.001w     16 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     16 calls
| JK: JK                            :      5.200u      0.250s      3.297w     16 calls
| | DFH: compute_JK()               :      2.333u      0.083s      1.459w     16 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     16 calls
| | | DFH: compute_J                :      0.383u      0.000s      0.245w     16 calls
| | | DFH: compute_K                :      1.950u      0.067s      1.202w     16 calls
